
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x6D05D953
Function=Java_sun_awt_DebugHelperImpl_setCTracingOn__ZLjava_lang_String_2I+0xB95
Library=C:\j2sdk1.4.0_02\jre\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(WToolkit.java:240)
	at java.lang.Thread.run(Thread.java:536)

Dynamic libraries:
0x00400000 - 0x00406000 	C:\j2sdk1.4.0_02\bin\java.exe
0x77F50000 - 0x77FF7000 	C:\WINDOWS\System32\ntdll.dll
0x77E60000 - 0x77F46000 	C:\WINDOWS\system32\kernel32.dll
0x77DD0000 - 0x77E5D000 	C:\WINDOWS\system32\ADVAPI32.dll
0x78000000 - 0x78086000 	C:\WINDOWS\system32\RPCRT4.dll
0x77C10000 - 0x77C63000 	C:\WINDOWS\system32\MSVCRT.dll
0x6D330000 - 0x6D445000 	C:\j2sdk1.4.0_02\jre\bin\client\jvm.dll
0x77D40000 - 0x77DCC000 	C:\WINDOWS\system32\USER32.dll
0x77C70000 - 0x77CB0000 	C:\WINDOWS\system32\GDI32.dll
0x76B40000 - 0x76B6C000 	C:\WINDOWS\System32\WINMM.dll
0x6D1D0000 - 0x6D1D7000 	C:\j2sdk1.4.0_02\jre\bin\hpi.dll
0x6D300000 - 0x6D30D000 	C:\j2sdk1.4.0_02\jre\bin\verify.dll
0x6D210000 - 0x6D228000 	C:\j2sdk1.4.0_02\jre\bin\java.dll
0x6D320000 - 0x6D32D000 	C:\j2sdk1.4.0_02\jre\bin\zip.dll
0x6D000000 - 0x6D0F6000 	C:\j2sdk1.4.0_02\jre\bin\awt.dll
0x73000000 - 0x73023000 	C:\WINDOWS\System32\WINSPOOL.DRV
0x76390000 - 0x763AC000 	C:\WINDOWS\System32\IMM32.dll
0x771B0000 - 0x772D1000 	C:\WINDOWS\system32\ole32.dll
0x6D180000 - 0x6D1D0000 	C:\j2sdk1.4.0_02\jre\bin\fontmanager.dll
0x6D280000 - 0x6D29E000 	C:\j2sdk1.4.0_02\jre\bin\jpeg.dll
0x73760000 - 0x737A4000 	C:\WINDOWS\System32\ddraw.dll
0x73BC0000 - 0x73BC6000 	C:\WINDOWS\System32\DCIMAN32.dll
0x6D250000 - 0x6D25A000 	C:\j2sdk1.4.0_02\jre\bin\JdbcOdbc.dll
0x1F7B0000 - 0x1F7E1000 	C:\WINDOWS\System32\ODBC32.dll
0x77340000 - 0x773CB000 	C:\WINDOWS\system32\COMCTL32.dll
0x763B0000 - 0x763F5000 	C:\WINDOWS\system32\comdlg32.dll
0x70A70000 - 0x70AD4000 	C:\WINDOWS\system32\SHLWAPI.dll
0x773D0000 - 0x77BC7000 	C:\WINDOWS\system32\SHELL32.dll
0x71950000 - 0x71A34000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.10.0_x-ww_f7fb5805\comctl32.dll
0x1F850000 - 0x1F866000 	C:\WINDOWS\System32\odbcint.dll
0x6D130000 - 0x6D152000 	C:\j2sdk1.4.0_02\jre\bin\dcpr.dll
0x1F8F0000 - 0x1F932000 	C:\WINDOWS\SYSTEM32\ODBCJT32.DLL
0x1B000000 - 0x1B16F000 	C:\WINDOWS\SYSTEM32\msjet40.dll
0x1B5C0000 - 0x1B655000 	C:\WINDOWS\SYSTEM32\mswstr10.dll
0x77120000 - 0x771AB000 	C:\WINDOWS\system32\OLEAUT32.dll
0x1F8E0000 - 0x1F8EE000 	C:\WINDOWS\SYSTEM32\odbcji32.dll
0x1B2C0000 - 0x1B2CD000 	C:\WINDOWS\SYSTEM32\msjter40.dll
0x1B2D0000 - 0x1B2F6000 	C:\WINDOWS\SYSTEM32\MSJINT40.DLL
0x76F90000 - 0x76FA0000 	C:\WINDOWS\System32\Secur32.dll
0x76FD0000 - 0x77048000 	C:\WINDOWS\System32\CLBCATQ.DLL
0x77050000 - 0x77115000 	C:\WINDOWS\System32\COMRes.dll
0x77C00000 - 0x77C07000 	C:\WINDOWS\system32\VERSION.dll
0x1B7F0000 - 0x1B82A000 	C:\WINDOWS\System32\msjtes40.dll
0x10F60000 - 0x10F6B000 	C:\WINDOWS\System32\VBAJET32.DLL
0x11380000 - 0x113E2000 	C:\WINDOWS\System32\expsrv.dll
0x76C90000 - 0x76CB2000 	C:\WINDOWS\system32\imagehlp.dll
0x6D510000 - 0x6D58D000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\System32\PSAPI.DLL

Local Time = Fri Sep 03 15:33:54 2004
Elapsed Time = 167
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.0_02-b02 mixed mode)
#
